page_type,url,options.query,options.result_url,options.landing_min_time,options.landing_click,country
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,19,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,19,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,16,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,20,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,11,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,19,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,10,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,19,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,15,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,11,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,16,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,17,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,15,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,19,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,20,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,19,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,16,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,10,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,13,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,17,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,12,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,15,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,12,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,11,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,19,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,20,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,17,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,10,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,13,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,15,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,20,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,19,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,17,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,19,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,13,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,18,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,13,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,19,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,10,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,14,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,18,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,18,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,20,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,11,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,14,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,19,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,15,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,20,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,17,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,16,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,15,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,15,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,12,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,15,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,10,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,11,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,19,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,15,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,11,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,11,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,18,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,14,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,13,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,13,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,13,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,13,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,17,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,13,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,13,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,14,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,15,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,12,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,18,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,12,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,12,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,13,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,16,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,19,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,11,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,10,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,14,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,15,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,15,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,15,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,12,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,13,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,17,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,20,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,14,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,17,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,12,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,10,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,11,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,15,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,20,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,11,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,16,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,13,No,IN
GoogleSearchResult,https://www.google.com/,,Codeyiizen.com,14,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord Third",pluckit.co.in,19,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord First",pluckit.co.in,18,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord Second",pluckit.co.in,17,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord Second",pluckit.co.in,19,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord Third",pluckit.co.in,18,No,IN
GoogleSearchResult,https://www.google.com/," Cloud Exact KeyWord Third",pluckit.co.in,18,No,IN
GoogleSearchResult,https://www.google.com/," Cloud Exact KeyWord Third",pluckit.co.in,10,No,IN
GoogleSearchResult,https://www.google.com/," Cloud Exact KeyWord Second",pluckit.co.in,15,No,IN
GoogleSearchResult,https://www.google.com/," Cloud Exact KeyWord Third",pluckit.co.in,14,No,IN
GoogleSearchResult,https://www.google.com/," Cloud Exact KeyWord Third",pluckit.co.in,19,No,IN
GoogleSearchResult,https://www.google.com/," Cloud Exact KeyWord Third",pluckit.co.in,12,No,IN
GoogleSearchResult,https://www.google.com/," Cloud Exact KeyWord First",pluckit.co.in,14,No,IN
GoogleSearchResult,https://www.google.com/," Cloud Exact KeyWord First",pluckit.co.in,19,No,IN
GoogleSearchResult,https://www.google.com/," Cloud Exact KeyWord First",pluckit.co.in,15,No,IN
GoogleSearchResult,https://www.google.com/," Cloud Exact KeyWord Third",pluckit.co.in,10,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Second ",pluckit.co.in,12,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Third ",pluckit.co.in,20,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Second ",pluckit.co.in,11,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Second ",pluckit.co.in,18,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Second ",pluckit.co.in,17,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Second ",pluckit.co.in,12,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Second ",pluckit.co.in,15,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Second ",pluckit.co.in,17,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Third ",pluckit.co.in,10,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Third ",pluckit.co.in,16,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,11,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,12,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,12,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,13,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,20,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,19,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,13,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,13,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,20,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,20,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,19,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,14,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,14,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,14,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,20,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,17,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,15,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,11,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,15,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,15,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,11,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,12,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,12,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,13,No,IN
GoogleSearchResult,https://www.google.com/,,pluckit.co.in,14,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord Second",allinone.com,12,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord First",allinone.com,12,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord Second",allinone.com,13,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord Third",allinone.com,12,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord Third",allinone.com,19,No,IN
GoogleSearchResult,https://www.google.com/," Cloud Exact KeyWord Third",allinone.com,14,No,IN
GoogleSearchResult,https://www.google.com/," Cloud Exact KeyWord First",allinone.com,18,No,IN
GoogleSearchResult,https://www.google.com/," Cloud Exact KeyWord Third",allinone.com,18,No,IN
GoogleSearchResult,https://www.google.com/," Cloud Exact KeyWord Second",allinone.com,17,No,IN
GoogleSearchResult,https://www.google.com/," Cloud Exact KeyWord First",allinone.com,13,No,IN
GoogleSearchResult,https://www.google.com/," Cloud Exact KeyWord First",allinone.com,14,No,IN
GoogleSearchResult,https://www.google.com/," Cloud Exact KeyWord First",allinone.com,12,No,IN
GoogleSearchResult,https://www.google.com/," Cloud Exact KeyWord Third",allinone.com,18,No,IN
GoogleSearchResult,https://www.google.com/," Cloud Exact KeyWord Third",allinone.com,20,No,IN
GoogleSearchResult,https://www.google.com/," Cloud Exact KeyWord Third",allinone.com,20,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Third ",allinone.com,11,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord First ",allinone.com,12,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord First ",allinone.com,10,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Second ",allinone.com,12,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Second ",allinone.com,14,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Second ",allinone.com,18,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord First ",allinone.com,15,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Second ",allinone.com,16,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord First ",allinone.com,14,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Second ",allinone.com,14,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,20,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,14,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,15,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,15,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,18,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,12,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,18,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,15,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,15,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,11,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,17,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,20,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,10,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,20,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,17,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,12,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,15,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,11,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,12,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,14,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,18,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,11,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,18,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,12,No,IN
GoogleSearchResult,https://www.google.com/,,allinone.com,13,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord First",cas.com.bd,11,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord First",cas.com.bd,20,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord Second",cas.com.bd,15,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord Third",cas.com.bd,11,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord First",cas.com.bd,17,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord Second",cas.com.bd,13,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord Second",cas.com.bd,13,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord First",cas.com.bd,18,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord Third",cas.com.bd,10,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord Third",cas.com.bd,12,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Exact KeyWord Second",cas.com.bd,10,No,IN
GoogleSearchResult,https://www.google.com/,"software Developer Cloud Exact KeyWord Second",cas.com.bd,11,No,IN
GoogleSearchResult,https://www.google.com/,"ui Developer Cloud Exact KeyWord First",cas.com.bd,14,No,IN
GoogleSearchResult,https://www.google.com/,"android Developer Cloud Exact KeyWord Third",cas.com.bd,18,No,IN
GoogleSearchResult,https://www.google.com/,"ui Developer Cloud Exact KeyWord First",cas.com.bd,12,No,IN
GoogleSearchResult,https://www.google.com/,"ui Developer Cloud Exact KeyWord Third",cas.com.bd,11,No,IN
GoogleSearchResult,https://www.google.com/,"ui Developer Cloud Exact KeyWord Third",cas.com.bd,17,No,IN
GoogleSearchResult,https://www.google.com/,"ui Developer Cloud Exact KeyWord First",cas.com.bd,19,No,IN
GoogleSearchResult,https://www.google.com/,"software Developer Cloud Exact KeyWord Second",cas.com.bd,16,No,IN
GoogleSearchResult,https://www.google.com/,"software Developer Cloud Exact KeyWord Second",cas.com.bd,19,No,IN
GoogleSearchResult,https://www.google.com/,"ui Developer Cloud Exact KeyWord Third",cas.com.bd,11,No,IN
GoogleSearchResult,https://www.google.com/,"software Developer Cloud Exact KeyWord First",cas.com.bd,20,No,IN
GoogleSearchResult,https://www.google.com/,"software Developer Cloud Exact KeyWord First",cas.com.bd,18,No,IN
GoogleSearchResult,https://www.google.com/,"software Developer Cloud Exact KeyWord Second",cas.com.bd,16,No,IN
GoogleSearchResult,https://www.google.com/,"ui Developer Cloud Exact KeyWord Second",cas.com.bd,14,No,IN
GoogleSearchResult,https://www.google.com/,"software Developer Cloud Exact KeyWord First",cas.com.bd,15,No,IN
GoogleSearchResult,https://www.google.com/,"ui Developer Cloud Exact KeyWord First",cas.com.bd,10,No,IN
GoogleSearchResult,https://www.google.com/,"ui Developer Cloud Exact KeyWord First",cas.com.bd,13,No,IN
GoogleSearchResult,https://www.google.com/,"ui Developer Cloud Exact KeyWord Second",cas.com.bd,18,No,IN
GoogleSearchResult,https://www.google.com/,"software Developer Cloud Exact KeyWord First",cas.com.bd,14,No,IN
GoogleSearchResult,https://www.google.com/,"software Developer Cloud Exact KeyWord Second",cas.com.bd,17,No,IN
GoogleSearchResult,https://www.google.com/,"software Developer Cloud Exact KeyWord Second",cas.com.bd,16,No,IN
GoogleSearchResult,https://www.google.com/,"software Developer Cloud Exact KeyWord Third",cas.com.bd,18,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Third Software Developer",cas.com.bd,17,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Third Software Developer",cas.com.bd,17,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Second Software Developer",cas.com.bd,11,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Second Ui Developer",cas.com.bd,20,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord First Ui Developer",cas.com.bd,10,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Second Ui Developer",cas.com.bd,13,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord First Software Developer",cas.com.bd,11,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord First Ui Developer",cas.com.bd,13,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Third Software Developer",cas.com.bd,13,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord First Software Developer",cas.com.bd,16,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Third Ui Developer",cas.com.bd,20,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord First Ui Developer",cas.com.bd,10,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Third Software Developer",cas.com.bd,17,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord First Software Developer",cas.com.bd,17,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord First Software Developer",cas.com.bd,20,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Second Software Developer",cas.com.bd,18,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Third Software Developer",cas.com.bd,19,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Third Software Developer",cas.com.bd,16,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord First Ui Developer",cas.com.bd,11,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Second Ui Developer",cas.com.bd,11,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord First Software Developer",cas.com.bd,15,No,IN
GoogleSearchResult,https://www.google.com/,"cloud Partial KeyWord Second Software Developer",cas.com.bd,18,No,IN
GoogleSearchResult,https://www.google.com/,,cas.com.bd,15,No,IN
GoogleSearchResult,https://www.google.com/,,cas.com.bd,17,No,IN
GoogleSearchResult,https://www.google.com/,,cas.com.bd,11,No,IN
GoogleSearchResult,https://www.google.com/,,cas.com.bd,16,No,IN
GoogleSearchResult,https://www.google.com/,,cas.com.bd,11,No,IN
GoogleSearchResult,https://www.google.com/,,cas.com.bd,15,No,IN
GoogleSearchResult,https://www.google.com/,,cas.com.bd,11,No,IN
GoogleSearchResult,https://www.google.com/,,cas.com.bd,15,No,IN
GoogleSearchResult,https://www.google.com/,,cas.com.bd,18,No,IN
GoogleSearchResult,https://www.google.com/,,cas.com.bd,20,No,IN
GoogleSearchResult,https://www.google.com/,,cas.com.bd,10,No,IN
GoogleSearchResult,https://www.google.com/,,cas.com.bd,16,No,IN
GoogleSearchResult,https://www.google.com/,,cas.com.bd,13,No,IN
GoogleSearchResult,https://www.google.com/,,cas.com.bd,10,No,IN
GoogleSearchResult,https://www.google.com/,,cas.com.bd,11,No,IN
GoogleSearchResult,https://www.google.com/,,cas.com.bd,10,No,IN
GoogleSearchResult,https://www.google.com/,,cas.com.bd,13,No,IN
GoogleSearchResult,https://www.google.com/,,cas.com.bd,10,No,IN
GoogleSearchResult,https://www.google.com/,,cas.com.bd,17,No,IN
GoogleSearchResult,https://www.google.com/,,cas.com.bd,18,No,IN
